[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--58304C5D6DBC2206.txt
[132/322] Compiling FreeLogic WeekDateCalculator.swift
[133/322] Compiling FreeLogic ExternalEvent.swift
[134/322] Compiling FreeLogic FocusColor.swift
[135/322] Compiling FreeLogic FocusSectionSupport.swift
[136/322] Compiling FreeLogic FocusSectionViewController+Actions.swift
[137/322] Compiling FreeLogic FocusSectionViewController+Layout.swift
[138/322] Compiling FreeLogic FocusSectionViewController+Observation.swift
[139/322] Compiling FreeLogic FocusSectionViewController+Overview.swift
[140/322] Compiling FreeLogic FocusSectionViewController+Testing.swift
[141/322] Compiling FreeLogic FocusSectionViewController+Widgets.swift
[142/322] Compiling FreeLogic FocusSectionViewController.swift
[143/322] Compiling FreeLogic FocusSectionVisibilityCoordinator.swift
[144/322] Compiling FreeLogic FocusSectionWidgetCoordinator.swift
[145/322] Compiling FreeLogic FocusSectionWidgetFactory.swift
[146/322] Compiling FreeLogic FocusSectionWidgetHostApplier.swift
[147/322] Compiling FreeLogic FocusSectionWidgetReloadCoordinator.swift
[148/322] Compiling FreeLogic FocusAllowedWebsitesWidgetView.swift
[149/322] Compiling FreeLogic FocusPomodoroWidgetLayoutBuilder.swift
[150/322] Compiling FreeLogic FocusPomodoroWidgetSupport.swift
[155/322] Compiling FreeLogic AppStateBlockingCoordinator.swift
[156/322] Compiling FreeLogic AppStateBootstrapService.swift
[157/322] Compiling FreeLogic AppStateCalendarSyncCoordinator.swift
[158/322] Compiling FreeLogic AppStateCalendarSyncMutationService.swift
[159/322] Compiling FreeLogic AppStateChallengeCoordinator.swift
[160/322] Compiling FreeLogic AppStateDependencyFactory.swift
[161/322] Compiling ViewInspector TupleView.swift
[162/322] Compiling ViewInspector UnaryViewAdaptor.swift
[163/322] Compiling ViewInspector VSplitView.swift
[164/322] Compiling ViewInspector VStack.swift
[165/322] Compiling ViewInspector VideoPlayer.swift
[166/322] Compiling ViewInspector ViewThatFits.swift
[167/322] Compiling ViewInspector ZStack.swift
[168/322] Compiling ViewInspector ViewHosting.swift
[169/322] Compiling ViewInspector ViewSearch.swift
[170/322] Compiling ViewInspector ViewSearchIndex.swift
[187/322] Compiling FreeLogic FocusSectionLayoutBuilder.swift
[188/322] Compiling FreeLogic FocusSectionObservedChangeCoordinator.swift
[189/322] Compiling FreeLogic FocusSectionOverviewCoordinator.swift
[190/322] Compiling FreeLogic FocusSectionOverviewRenderCoordinator.swift
[191/322] Compiling FreeLogic FocusSectionOverviewViewApplier.swift
[192/322] Compiling FreeLogic FocusSectionSharedStateCoordinator.swift
[193/322] Compiling FreeLogic FocusSectionSignatures.swift
[194/322] Compiling FreeLogic FreeApp.swift
[195/322] Compiling FreeLogic FreeAppRuntime.swift
[196/322] Compiling FreeLogic FreeAppRuntimeStorage.swift
[197/322] Compiling FreeLogic FreeAppRuntimeTerminatorState.swift
[199/322] Compiling FreeLogic AllowedWebsitesReloadCoordinator.swift
[200/322] Compiling FreeLogic AllowedWebsitesRuleActionsCoordinator.swift
[201/322] Compiling FreeLogic AllowedWebsitesRuleSetAlertPresenter.swift
[202/322] Compiling FreeLogic AllowedWebsitesRuleSetListBuilder.swift
[203/322] Compiling FreeLogic AllowedWebsitesRulesTableController.swift
[204/322] Compiling FreeLogic AllowedWebsitesSelectionCoordinator.swift
[205/322] Compiling FreeLogic AllowedWebsitesSheetController.swift
[206/322] Compiling FreeLogic CalendarSectionViewController.swift
[207/322] Compiling FreeLogic FocusInteractionReloadCoordinator.swift
[224/322] Emitting module FreeLogic
[236/322] Compiling FreeLogic AppKitSelectionControls.swift
[237/322] Compiling FreeLogic AppKitStackSupport.swift
[238/322] Compiling FreeLogic AppKitSymbolHelpers.swift
[239/322] Compiling FreeLogic AppKitSystemBridgeLive.swift
[240/322] Compiling FreeLogic AppKitSystemBridgeLiveSystem.swift
[290/322] Compiling FreeLogic ScheduleEditorLayoutBuilder.swift
[291/322] Compiling FreeLogic ScheduleEditorRecurringUICoordinator.swift
[292/322] Compiling FreeLogic ScheduleEditorSupport.swift
[293/322] Compiling FreeLogic SchedulesSheetPresentationCoordinator.swift
[294/322] Compiling FreeLogic ScheduleEditorSupportViews.swift
[295/322] Compiling FreeLogic ScheduleEditorViewController.swift
[296/322] Compiling FreeLogic SchedulesAppKitConfiguration.swift
[297/322] Compiling FreeLogic SchedulesContainerNSView.swift
[298/322] Compiling FreeLogic SchedulesListDocumentNSView.swift
[299/322] Compiling FreeLogic SchedulesListRowNSView.swift
[300/322] Compiling FreeLogic SchedulesView.swift
[301/322] Compiling FreeLogic WeeklyCalendarSurface.swift
[302/322] Compiling FreeLogic WeeklyCalendarSurfaceConfiguration.swift
[303/322] Compiling FreeLogic WeeklyCalendarSurfaceDocumentNSView.swift
[304/322] Compiling FreeLogic WeeklyCalendarSurfaceHeaderNSView.swift
[305/322] Compiling FreeLogic WeeklyCalendarSurfaceScheduleBlockNSView.swift
[306/322] Compiling FreeLogic WeeklyCalendarSupport.swift
[307/322] Compiling FreeLogic WeeklyCalendarSupportInteraction.swift
[308/322] Compiling FreeLogic WeeklyCalendarSupportSchedules.swift
[309/322] Compiling FreeLogic SettingsSectionViewController.swift
[310/322] Compiling FreeLogic FreeMainViewController.swift
[311/322] Compiling FreeLogic FreeMainWindowController.swift
[312/322] Compiling FreeLogic FreeShellState.swift
[313/322] Compiling FreeLogic MainContentHostView.swift
[314/322] Compiling FreeLogic MainContentSection.swift
[315/322] Compiling FreeLogic MainSectionRouter.swift
[316/322] Compiling FreeLogic MainSheetPresenter.swift
[317/322] Compiling FreeLogic MainShellBindings.swift
[318/322] Compiling FreeLogic MainSidebarView.swift
[319/322] Compiling FreeLogic FreeSheetContainerViewController.swift
[320/322] Compiling FreeLogic FreeSheetWindowController.swift
[321/322] Compiling FreeLogic FreeStatusItemController.swift
[322/394] Compiling FreeTests AppStateBootstrapServiceTests.swift
[323/394] Compiling FreeTests AppStateCalendarSyncCoordinatorTests.swift
[324/394] Compiling FreeTests AppStateChallengeCoordinatorTests.swift
[325/394] Compiling FreeTests AppStateFocusFlowCoordinatorTests.swift
[326/394] Compiling FreeTests AppStateLaunchAtLoginCoordinatorTests.swift
[327/394] Compiling FreeTests AppStateLegacyBlockingMigrationCoordinatorTests.swift
[328/394] Compiling FreeTests AppStateLifecycleServiceTests.swift
[329/400] Emitting module FreeTests
[330/400] Compiling FreeTests AppStateScheduleCheckCoordinatorTests.swift
[331/400] Compiling FreeTests AppStateScheduleCoordinatorTests.swift
[332/400] Compiling FreeTests AppStateScheduleMutationCoordinatorTests.swift
[333/400] Compiling FreeTests AppStateScheduleTickCoordinatorTests.swift
[334/400] Compiling FreeTests AppStateSchedulesMutationServiceTests.swift
[335/400] Compiling FreeTests AppStateSessionCoordinatorTests.swift
[336/400] Compiling FreeTests AllowedWebsitesWidgetTests.swift
[337/400] Compiling FreeTests AppDelegateSystemTests.swift
[338/400] Compiling FreeTests AppDelegateTests.swift
[339/400] Compiling FreeTests AppKitSystemBridgeLiveSystemTests.swift
[340/400] Compiling FreeTests AppKitSystemBridgeLiveTests.swift
[341/400] Compiling FreeTests AppKitSystemBridgesTests.swift
[342/400] Compiling FreeTests AppStateBlockingCoordinatorTests.swift
[343/400] Compiling FreeTests AAAWeeklyCalendarSupportBootstrapTests.swift
[344/400] Compiling FreeTests AddScheduleViewTests.swift
[345/400] Compiling FreeTests AllowedWebsitesActionsCoordinatorsTests.swift
[346/400] Compiling FreeTests AllowedWebsitesCoordinatorsTests.swift
[347/400] Compiling FreeTests AllowedWebsitesFloatingEditorTests.swift
[348/400] Compiling FreeTests AllowedWebsitesPresentationCoordinatorTests.swift
[349/400] Compiling FreeTests AllowedWebsitesUIHelpersTests.swift
[350/400] Compiling FreeTests LaunchAtLoginManagerTests.swift
[351/400] Compiling FreeTests LocalServerTests.swift
[352/400] Compiling FreeTests LogicServicesCoverageBoostTests.swift
[353/400] Compiling FreeTests MainSheetPresenterTests.swift
[354/400] Compiling FreeTests ModalAndShellCoverageTests.swift
[355/400] Compiling FreeTests PersistenceTests.swift
[356/400] Compiling FreeTests ContentViewTests.swift
[357/400] Compiling FreeTests CoverageExpansionTests.swift
[358/400] Compiling FreeTests DataIntegrityTests.swift
[359/400] Compiling FreeTests DefaultBrowserAutomatorRuntimeTests.swift
[360/400] Compiling FreeTests DefaultBrowserAutomatorSystemBridgeTests.swift
[361/400] Compiling FreeTests DefaultBrowserAutomatorTests.swift
[362/400] Compiling FreeTests PomodoroTimerViewTests.swift
[363/400] Compiling FreeTests PomodoroWidgetTests.swift
[364/400] Compiling FreeTests RepeatingTimerSchedulerTests.swift
[365/400] Compiling FreeTests RuleMatcherTests.swift
[366/400] Compiling FreeTests RuleSetTests.swift
[367/400] Compiling FreeTests RulesViewTests.swift
[368/400] Compiling FreeTests AppStatePauseCoordinatorTests.swift
/Users/benni/benni-projects/free/Tests/FreeTests/AppStateRuntimeWiringCoordinatorTests.swift:68:13: warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 66 |         var scheduleTickCount = 0
 67 | 
 68 |         let startResult = AppStateRuntimeWiringCoordinator.start(
    |             `- warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 69 |             calendarProvider: calendar,
 70 |             timerCoordinator: timerCoordinator,
[369/400] Compiling FreeTests AppStatePomodoroCoordinatorTests.swift
/Users/benni/benni-projects/free/Tests/FreeTests/AppStateRuntimeWiringCoordinatorTests.swift:68:13: warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 66 |         var scheduleTickCount = 0
 67 | 
 68 |         let startResult = AppStateRuntimeWiringCoordinator.start(
    |             `- warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 69 |             calendarProvider: calendar,
 70 |             timerCoordinator: timerCoordinator,
[370/400] Compiling FreeTests AppStateReadModelCoordinatorTests.swift
/Users/benni/benni-projects/free/Tests/FreeTests/AppStateRuntimeWiringCoordinatorTests.swift:68:13: warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 66 |         var scheduleTickCount = 0
 67 | 
 68 |         let startResult = AppStateRuntimeWiringCoordinator.start(
    |             `- warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 69 |             calendarProvider: calendar,
 70 |             timerCoordinator: timerCoordinator,
[371/400] Compiling FreeTests AppStateRuleSetCoordinatorTests.swift
/Users/benni/benni-projects/free/Tests/FreeTests/AppStateRuntimeWiringCoordinatorTests.swift:68:13: warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 66 |         var scheduleTickCount = 0
 67 | 
 68 |         let startResult = AppStateRuntimeWiringCoordinator.start(
    |             `- warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 69 |             calendarProvider: calendar,
 70 |             timerCoordinator: timerCoordinator,
[372/400] Compiling FreeTests AppStateRuntimeCoordinatorTests.swift
/Users/benni/benni-projects/free/Tests/FreeTests/AppStateRuntimeWiringCoordinatorTests.swift:68:13: warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 66 |         var scheduleTickCount = 0
 67 | 
 68 |         let startResult = AppStateRuntimeWiringCoordinator.start(
    |             `- warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 69 |             calendarProvider: calendar,
 70 |             timerCoordinator: timerCoordinator,
[373/400] Compiling FreeTests AppStateRuntimeMonitorFactoryTests.swift
/Users/benni/benni-projects/free/Tests/FreeTests/AppStateRuntimeWiringCoordinatorTests.swift:68:13: warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 66 |         var scheduleTickCount = 0
 67 | 
 68 |         let startResult = AppStateRuntimeWiringCoordinator.start(
    |             `- warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 69 |             calendarProvider: calendar,
 70 |             timerCoordinator: timerCoordinator,
[374/400] Compiling FreeTests AppStateRuntimeWiringCoordinatorTests.swift
/Users/benni/benni-projects/free/Tests/FreeTests/AppStateRuntimeWiringCoordinatorTests.swift:68:13: warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 66 |         var scheduleTickCount = 0
 67 | 
 68 |         let startResult = AppStateRuntimeWiringCoordinator.start(
    |             `- warning: initialization of immutable value 'startResult' was never used; consider replacing with assignment to '_' or removing it [#no-usage]
 69 |             calendarProvider: calendar,
 70 |             timerCoordinator: timerCoordinator,
[375/400] Compiling FreeTests ScheduleTests.swift
[376/400] Compiling FreeTests SchedulesViewTests.swift
[377/400] Compiling FreeTests SchedulesWidgetTests.swift
[378/400] Compiling FreeTests SectionCoordinatorsTests.swift
[379/400] Compiling FreeTests SettingsViewTests.swift
[380/400] Compiling FreeTests StrictModeChallengeTests.swift
[381/400] Compiling FreeTests ExternalEventTests.swift
[382/400] Compiling FreeTests FocusColorTests.swift
[383/400] Compiling FreeTests FocusViewTests.swift
[384/400] Compiling FreeTests FreeAppKitShellTests.swift
[385/400] Compiling FreeTests FreeAppRuntimeTests.swift
[386/400] Compiling FreeTests FreeAppTests.swift
[387/400] Compiling FreeTests AppStateTests.swift
[388/400] Compiling FreeTests BlockingSessionServiceTests.swift
[389/400] Compiling FreeTests BrowserMonitorTests.swift
[390/400] Compiling FreeTests CalendarManagerRuntimeTests.swift
[391/400] Compiling FreeTests CalendarManagerTests.swift
[392/400] Compiling FreeTests CalendarSectionViewTests.swift
[393/400] Compiling FreeTests TimerLifecycleTestDoubles.swift
[394/400] Compiling FreeTests UIComponentTests.swift
[395/400] Compiling FreeTests UITransformationTests.swift
[396/400] Compiling FreeTests WeekDateCalculatorTests.swift
[397/400] Compiling FreeTests WeeklyCalendarSurfaceTests.swift
[398/400] Compiling FreeTests WeeklyCalendarViewTests.swift
[398/400] Write Objects.LinkFileList
[399/400] Linking FreePackageTests
Build complete! (15.83s)
Test Suite 'All tests' started at 2026-06-26 11:35:43.795.
Test Suite 'All tests' passed at 2026-06-26 11:35:43.796.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.001) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite AAAWeeklyCalendarSupportBootstrapTests started.
◇ Test "Weekly calendar default date builder returns date for hour/minute components" started.
✔ Test "Weekly calendar default date builder returns date for hour/minute components" passed after 0.003 seconds.
✔ Suite AAAWeeklyCalendarSupportBootstrapTests passed after 0.003 seconds.
◇ Suite AddScheduleViewTests started.
◇ Test "Schedule editor support covers focus/break and scheduling branches" started.
✔ Test "Schedule editor support covers focus/break and scheduling branches" passed after 0.020 seconds.
◇ Test "Schedule editor support save payload maps recurring and one-off correctly" started.
✔ Test "Schedule editor support save payload maps recurring and one-off correctly" passed after 0.001 seconds.
◇ Test "ScheduleEditorViewController renders new schedule form" started.
✔ Test "ScheduleEditorViewController renders new schedule form" passed after 0.080 seconds.
◇ Test "ScheduleEditorViewController header renders close button and dismisses" started.
✔ Test "ScheduleEditorViewController header renders close button and dismisses" passed after 0.031 seconds.
◇ Test "ScheduleEditorViewController renders edit scope path" started.
✔ Test "ScheduleEditorViewController renders edit scope path" passed after 0.036 seconds.
◇ Test "ScheduleEditorViewController can render single-day recurring badge path" started.
✔ Test "ScheduleEditorViewController can render single-day recurring badge path" passed after 0.033 seconds.
◇ Test "ScheduleEditorViewController can render break-session path without allowed list" started.
✔ Test "ScheduleEditorViewController can render break-session path without allowed list" passed after 0.031 seconds.
◇ Test "ScheduleEditorViewController does not reload the whole form when toggling repeat weekly" started.
✔ Test "ScheduleEditorViewController does not reload the whole form when toggling repeat weekly" passed after 0.030 seconds.
◇ Test "ScheduleEditorViewController keeps save enabled in strict mode; challenge fires on click not on render" started.
✔ Test "ScheduleEditorViewController keeps save enabled in strict mode; challenge fires on click not on render" passed after 0.030 seconds.
◇ Test "ScheduleEditorViewController renders imported schedule editor with limited editable sections" started.
✔ Test "ScheduleEditorViewController renders imported schedule editor with limited editable sections" passed after 0.023 seconds.
◇ Test "ScheduleEditorViewController save schedule persists and dismisses" started.
✔ Test "ScheduleEditorViewController save schedule persists and dismisses" passed after 0.003 seconds.
◇ Test "ScheduleEditorViewController delete schedule removes and dismisses" started.
✔ Test "ScheduleEditorViewController delete schedule removes and dismisses" passed after 0.001 seconds.
◇ Test "ScheduleEditorViewController delete confirms multi-day recurring schedule before deleting" started.
✔ Test "ScheduleEditorViewController delete confirms multi-day recurring schedule before deleting" passed after 0.025 seconds.
◇ Test "ScheduleEditorViewController delete uses XCTest fast path when confirmation hooks are not overridden" started.
✔ Test "ScheduleEditorViewController delete uses XCTest fast path when confirmation hooks are not overridden" passed after 0.003 seconds.
◇ Test "ScheduleEditorViewController delete confirmation hooks expose default and override paths" started.
✔ Test "ScheduleEditorViewController delete confirmation hooks expose default and override paths" passed after 0.015 seconds.
◇ Test "ScheduleEditorViewController control handlers update editor state" started.
✔ Test "ScheduleEditorViewController control handlers update editor state" passed after 0.034 seconds.
◇ Test "Schedule editor UI interactions trigger selection closures and button actions" started.
✔ Test "Schedule editor UI interactions trigger selection closures and button actions" passed after 0.081 seconds.
◇ Test "Schedule editor allowed-list popup falls back to None when current rule-set is missing" started.
✔ Test "Schedule editor allowed-list popup falls back to None when current rule-set is missing" passed after 0.037 seconds.
◇ Test "Schedule editor recurring day button actions trigger toggle closures" started.
✔ Test "Schedule editor recurring day button actions trigger toggle closures" passed after 0.029 seconds.
◇ Test "Schedule editor save/delete are blocked while strict mode is active" started.
✔ Test "Schedule editor save/delete are blocked while strict mode is active" passed after 0.043 seconds.
✔ Suite AddScheduleViewTests passed after 0.598 seconds.
◇ Suite AllowedWebsitesActionsCoordinatorsTests started.
◇ Test "Rule-set actions coordinator guards create/delete and mutates via AppState" started.
✔ Test "Rule-set actions coordinator guards create/delete and mutates via AppState" passed after 0.005 seconds.
◇ Test "Rule actions coordinator normalizes/adds/removes rules" started.
✔ Test "Rule actions coordinator normalizes/adds/removes rules" passed after 0.001 seconds.
◇ Test "Reload coordinator resolves signature and selected rule-set fallback" started.
✔ Test "Reload coordinator resolves signature and selected rule-set fallback" passed after 0.001 seconds.
◇ Test "Rule-set actions coordinator function references execute runtime paths" started.
✔ Test "Rule-set actions coordinator function references execute runtime paths" passed after 0.001 seconds.
✔ Suite AllowedWebsitesActionsCoordinatorsTests passed after 0.007 seconds.
◇ Suite AllowedWebsitesCoordinatorsTests started.
◇ Test "Selection coordinator resolves selected, active, and fallback rule set ids" started.
✔ Test "Selection coordinator resolves selected, active, and fallback rule set ids" passed after 0.001 seconds.
◇ Test "Selection coordinator maps selected rows and preserves selection by rule" started.
✔ Test "Selection coordinator maps selected rows and preserves selection by rule" passed after 0.001 seconds.
◇ Test "Import coordinator builds candidates with already-allowed state and selection extraction" started.
✔ Test "Import coordinator builds candidates with already-allowed state and selection extraction" passed after 0.001 seconds.
✔ Suite AllowedWebsitesCoordinatorsTests passed after 0.001 seconds.
◇ Suite AllowedWebsitesFloatingEditorTests started.
◇ Test "floating editor layout wires controls and table behavior" started.
✔ Test "floating editor layout wires controls and table behavior" passed after 0.005 seconds.
◇ Test "floating editor add/remove rule actions update visible rules" started.
✔ Test "floating editor add/remove rule actions update visible rules" passed after 0.005 seconds.
◇ Test "floating editor blocks rule edits when strict mode is on (regardless of focus state)" started.
✔ Test "floating editor blocks rule edits when strict mode is on (regardless of focus state)" passed after 0.013 seconds.
◇ Test "floating editor create/delete list actions follow strict lock rules" started.
✔ Test "floating editor create/delete list actions follow strict lock rules" passed after 0.025 seconds.
◇ Test "floating editor action guards cover invalid add/remove/delete and table selection callback" started.
✔ Test "floating editor action guards cover invalid add/remove/delete and table selection callback" passed after 0.007 seconds.
◇ Test "floating editor import action covers empty, cancel, and add-selected branches" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned ["https://www.youtube.com/watch?v=abc", "https://developer.apple.com/documentation"]
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned ["https://www.youtube.com/watch?v=abc", "https://developer.apple.com/documentation"]
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned ["https://www.youtube.com/watch?v=abc", "https://developer.apple.com/documentation"]
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned []
✔ Test "floating editor import action covers empty, cancel, and add-selected branches" passed after 0.011 seconds.
◇ Test "floating editor import guard returns when selected rule-set id is missing" started.
✔ Test "floating editor import guard returns when selected rule-set id is missing" passed after 0.004 seconds.
◇ Test "floating editor import shows candidate picker first; challenge cancel after selection blocks add" started.
DEBUG refreshCurrentOpenUrlsAsync: monitor is true, returned ["https://example.com"]
✔ Test "floating editor import shows candidate picker first; challenge cancel after selection blocks add" passed after 0.009 seconds.
◇ Test "floating editor add/remove rule actions are locked while strict mode is active with focus on" started.
✔ Test "floating editor add/remove rule actions are locked while strict mode is active with focus on" passed after 0.012 seconds.
◇ Test "floating editor styling toggles strict-mode warning constraints and header icons" started.
✔ Test "floating editor styling toggles strict-mode warning constraints and header icons" passed after 0.006 seconds.
